ID,appliances
10519,3.6888794541139400
438,3.6888794541139400
7341,3.6888794541139400
3702,3.6888794541139400
9157,3.6888794541139400
4985,3.6888794541139400
14641,3.6888794541139400
19210,3.6888794541139400
16869,3.6888794541139400
10977,3.6888794541139400
11709,3.6888794541139400
6076,3.6888794541139400
5784,3.6888794541139400
16727,3.6888794541139400
8743,3.6888794541139400
6357,3.6888794541139400
13911,3.6888794541139400
15033,3.6888794541139400
5732,3.6888794541139400
7466,3.6888794541139400
10182,3.6888794541139400
11800,3.6888794541139400
14970,3.6888794541139400
221,3.6888794541139400
424,3.6888794541139400
2766,3.6888794541139400
19005,3.6888794541139400
18685,3.6888794541139400
16780,3.6888794541139400
828,3.6888794541139400
210,3.6888794541139400
7827,3.6888794541139400
17000,3.6888794541139400
9758,3.6888794541139400
8665,3.6888794541139400
7638,3.6888794541139400
2480,3.6888794541139400
6670,3.6888794541139400
8944,3.6888794541139400
9264,3.6888794541139400
4821,3.6888794541139400
8454,3.6888794541139400
16632,3.6888794541139400
2585,3.6888794541139400
15068,3.6888794541139400
15046,3.6888794541139400
4724,3.6888794541139400
5887,3.6888794541139400
6350,3.6888794541139400
1712,3.6888794541139400
10508,3.6888794541139400
17711,3.6888794541139400
14625,3.6888794541139400
115,3.6888794541139400
10496,3.6888794541139400
59,3.6888794541139400
10679,3.6888794541139400
12134,3.6888794541139400
5215,3.6888794541139400
10090,3.6888794541139400
8211,3.6888794541139400
12277,3.6888794541139400
8354,3.6888794541139400
9958,3.6888794541139400
17132,3.6888794541139400
6613,3.6888794541139400
8776,3.6888794541139400
5384,3.6888794541139400
2380,3.6888794541139400
8870,3.6888794541139400
12114,3.6888794541139400
18641,3.6888794541139400
13653,3.6888794541139400
13320,3.6888794541139400
8398,3.6888794541139400
16695,3.6888794541139400
12510,3.6888794541139400
7094,3.6888794541139400
1994,3.6888794541139400
3405,3.6888794541139400
2393,3.6888794541139400
1114,3.6888794541139400
17530,3.6888794541139400
9163,3.6888794541139400
4921,3.6888794541139400
4410,3.6888794541139400
2439,3.6888794541139400
12162,3.6888794541139400
14919,3.6888794541139400
17908,3.6888794541139400
16679,3.6888794541139400
7976,3.6888794541139400
11570,3.6888794541139400
8310,3.6888794541139400
5277,3.6888794541139400
1182,3.6888794541139400
4197,3.6888794541139400
3415,3.6888794541139400
10963,3.6888794541139400
18014,3.6888794541139400
7125,3.6888794541139400
5654,3.6888794541139400
8203,3.6888794541139400
2117,3.6888794541139400
19264,3.6888794541139400
200,3.6888794541139400
18618,3.6888794541139400
10743,3.6888794541139400
19731,3.6888794541139400
14452,3.6888794541139400
17782,3.6888794541139400
4165,3.6888794541139400
19031,3.6888794541139400
18202,3.6888794541139400
9995,3.6888794541139400
11617,3.6888794541139400
15355,3.6888794541139400
13748,3.6888794541139400
10585,3.6888794541139400
18144,3.6888794541139400
7403,3.6888794541139400
8565,3.6888794541139400
8481,3.6888794541139400
7840,3.6888794541139400
803,3.6888794541139400
16705,3.6888794541139400
9300,3.6888794541139400
2878,3.6888794541139400
11037,3.6888794541139400
9389,3.6888794541139400
2937,3.6888794541139400
16901,3.6888794541139400
10359,3.6888794541139400
6377,3.6888794541139400
3274,3.6888794541139400
19458,3.6888794541139400
10063,3.6888794541139400
17809,3.6888794541139400
2885,3.6888794541139400
8885,3.6888794541139400
1530,3.6888794541139400
9375,3.6888794541139400
10790,3.6888794541139400
5248,3.6888794541139400
2998,3.6888794541139400
6070,3.6888794541139400
15817,3.6888794541139400
3449,3.6888794541139400
10279,3.6888794541139400
3105,3.6888794541139400
3910,3.6888794541139400
12876,3.6888794541139400
1739,3.6888794541139400
7428,3.6888794541139400
8628,3.6888794541139400
16386,3.6888794541139400
6631,3.6888794541139400
7555,3.6888794541139400
9691,3.6888794541139400
8272,3.6888794541139400
11566,3.6888794541139400
14483,3.6888794541139400
11636,3.6888794541139400
16993,3.6888794541139400
2959,3.6888794541139400
13214,3.6888794541139400
6311,3.6888794541139400
7353,3.6888794541139400
18918,3.6888794541139400
8076,3.6888794541139400
19405,3.6888794541139400
2026,3.6888794541139400
12308,3.6888794541139400
10444,3.6888794541139400
3461,3.6888794541139400
13387,3.6888794541139400
16625,3.6888794541139400
14766,3.6888794541139400
13473,3.6888794541139400
19556,3.6888794541139400
19346,3.6888794541139400
16791,3.6888794541139400
5719,3.6888794541139400
14293,3.6888794541139400
16328,3.6888794541139400
9987,3.6888794541139400
10140,3.6888794541139400
8344,3.6888794541139400
14091,3.6888794541139400
2814,3.6888794541139400
16414,3.6888794541139400
15714,3.6888794541139400
5903,3.6888794541139400
15974,3.6888794541139400
9457,3.6888794541139400
4303,3.6888794541139400
5245,3.6888794541139400
14455,3.6888794541139400
16860,3.6888794541139400
7365,3.6888794541139400
5572,3.6888794541139400
13398,3.6888794541139400
5548,3.6888794541139400
16778,3.6888794541139400
18531,3.6888794541139400
10609,3.6888794541139400
7405,3.6888794541139400
8063,3.6888794541139400
5758,3.6888794541139400
14035,3.6888794541139400
8722,3.6888794541139400
10628,3.6888794541139400
9948,3.6888794541139400
8374,3.6888794541139400
1710,3.6888794541139400
6267,3.6888794541139400
11245,3.6888794541139400
9771,3.6888794541139400
8132,3.6888794541139400
8932,3.6888794541139400
8969,3.6888794541139400
18054,3.6888794541139400
17861,3.6888794541139400
15429,3.6888794541139400
14513,3.6888794541139400
4974,3.6888794541139400
11846,3.6888794541139400
6946,3.6888794541139400
8858,3.6888794541139400
1321,3.6888794541139400
18958,3.6888794541139400
6725,3.6888794541139400
3070,3.6888794541139400
11524,3.6888794541139400
5129,3.6888794541139400
19710,3.6888794541139400
14700,3.6888794541139400
17585,3.6888794541139400
1419,3.6888794541139400
15629,3.6888794541139400
257,3.6888794541139400
7085,3.6888794541139400
14827,3.6888794541139400
4745,3.6888794541139400
19292,3.6888794541139400
17004,3.6888794541139400
2408,3.6888794541139400
17381,3.6888794541139400
8248,3.6888794541139400
6442,3.6888794541139400
6237,3.6888794541139400
8195,3.6888794541139400
14222,3.6888794541139400
1396,3.6888794541139400
11213,3.6888794541139400
16924,3.6888794541139400
346,3.6888794541139400
6510,3.6888794541139400
17036,3.6888794541139400
7828,3.6888794541139400
5865,3.6888794541139400
15065,3.6888794541139400
4226,3.6888794541139400
14165,3.6888794541139400
7051,3.6888794541139400
13685,3.6888794541139400
8753,3.6888794541139400
10804,3.6888794541139400
15612,3.6888794541139400
1611,3.6888794541139400
15175,3.6888794541139400
1456,3.6888794541139400
5554,3.6888794541139400
2783,3.6888794541139400
10010,3.6888794541139400
11198,3.6888794541139400
17979,3.6888794541139400
16995,3.6888794541139400
10856,3.6888794541139400
11167,3.6888794541139400
4202,3.6888794541139400
3204,3.6888794541139400
1624,3.6888794541139400
15437,3.6888794541139400
103,3.6888794541139400
2859,3.6888794541139400
14045,3.6888794541139400
7702,3.6888794541139400
4338,3.6888794541139400
8523,3.6888794541139400
8764,3.6888794541139400
14709,3.6888794541139400
11836,3.6888794541139400
13219,3.6888794541139400
119,3.6888794541139400
2946,3.6888794541139400
7703,3.6888794541139400
7198,3.6888794541139400
3656,3.6888794541139400
13889,3.6888794541139400
18170,3.6888794541139400
14015,3.6888794541139400
1453,3.6888794541139400
5512,3.6888794541139400
18055,3.6888794541139400
3519,3.6888794541139400
10953,3.6888794541139400
19650,3.6888794541139400
12233,3.6888794541139400
3125,3.6888794541139400
1261,3.6888794541139400
3725,3.6888794541139400
6955,3.6888794541139400
57,3.6888794541139400
13636,3.6888794541139400
5915,3.6888794541139400
15716,3.6888794541139400
12056,3.6888794541139400
3295,3.6888794541139400
6734,3.6888794541139400
6602,3.6888794541139400
4510,3.6888794541139400
7321,3.6888794541139400
9988,3.6888794541139400
3821,3.6888794541139400
11677,3.6888794541139400
9380,3.6888794541139400
11127,3.6888794541139400
1444,3.6888794541139400
10629,3.6888794541139400
10419,3.6888794541139400
5211,3.6888794541139400
6935,3.6888794541139400
14479,3.6888794541139400
2616,3.6888794541139400
3559,3.6888794541139400
14507,3.6888794541139400
3366,3.6888794541139400
14320,3.6888794541139400
18152,3.6888794541139400
17002,3.6888794541139400
16162,3.6888794541139400
8781,3.6888794541139400
15793,3.6888794541139400
10911,3.6888794541139400
379,3.6888794541139400
12957,3.6888794541139400
17272,3.6888794541139400
8805,3.6888794541139400
12030,3.6888794541139400
5000,3.6888794541139400
14461,3.6888794541139400
13064,3.6888794541139400
17555,3.6888794541139400
15231,3.6888794541139400
18868,3.6888794541139400
6497,3.6888794541139400
2450,3.6888794541139400
5764,3.6888794541139400
2301,3.6888794541139400
13154,3.6888794541139400
7536,3.6888794541139400
1092,3.6888794541139400
17448,3.6888794541139400
5817,3.6888794541139400
14155,3.6888794541139400
7588,3.6888794541139400
1227,3.6888794541139400
17314,3.6888794541139400
18789,3.6888794541139400
4344,3.6888794541139400
10201,3.6888794541139400
3633,3.6888794541139400
6699,3.6888794541139400
15100,3.6888794541139400
12369,3.6888794541139400
12564,3.6888794541139400
2571,3.6888794541139400
12774,3.6888794541139400
15508,3.6888794541139400
4999,3.6888794541139400
3589,3.6888794541139400
10268,3.6888794541139400
17109,3.6888794541139400
7324,3.6888794541139400
8153,3.6888794541139400
17925,3.6888794541139400
5100,3.6888794541139400
251,3.6888794541139400
10525,3.6888794541139400
19387,3.6888794541139400
11361,3.6888794541139400
13073,3.6888794541139400
13755,3.6888794541139400
12204,3.6888794541139400
8233,3.6888794541139400
9618,3.6888794541139400
16698,3.6888794541139400
15880,3.6888794541139400
6385,3.6888794541139400
16539,3.6888794541139400
6888,3.6888794541139400
15311,3.6888794541139400
3947,3.6888794541139400
88,3.6888794541139400
18974,3.6888794541139400
7231,3.6888794541139400
17792,3.6888794541139400
8739,3.6888794541139400
11019,3.6888794541139400
4438,3.6888794541139400
4981,3.6888794541139400
1027,3.6888794541139400
15241,3.6888794541139400
4902,3.6888794541139400
8390,3.6888794541139400
8142,3.6888794541139400
18003,3.6888794541139400
13419,3.6888794541139400
14963,3.6888794541139400
9816,3.6888794541139400
9249,3.6888794541139400
18147,3.6888794541139400
10431,3.6888794541139400
6551,3.6888794541139400
10809,3.6888794541139400
7518,3.6888794541139400
12745,3.6888794541139400
9051,3.6888794541139400
11535,3.6888794541139400
13101,3.6888794541139400
10760,3.6888794541139400
11914,3.6888794541139400
3,3.6888794541139400
13784,3.6888794541139400
15602,3.6888794541139400
15925,3.6888794541139400
4265,3.6888794541139400
4525,3.6888794541139400
14228,3.6888794541139400
14672,3.6888794541139400
16078,3.6888794541139400
15143,3.6888794541139400
344,3.6888794541139400
10522,3.6888794541139400
4881,3.6888794541139400
8610,3.6888794541139400
4254,3.6888794541139400
6977,3.6888794541139400
2129,3.6888794541139400
5453,3.6888794541139400
6387,3.6888794541139400
15109,3.6888794541139400
3958,3.6888794541139400
10556,3.6888794541139400
3015,3.6888794541139400
19131,3.6888794541139400
12066,3.6888794541139400
17781,3.6888794541139400
15464,3.6888794541139400
18388,3.6888794541139400
7144,3.6888794541139400
42,3.6888794541139400
1162,3.6888794541139400
2214,3.6888794541139400
8262,3.6888794541139400
19112,3.6888794541139400
7814,3.6888794541139400
2195,3.6888794541139400
3120,3.6888794541139400
795,3.6888794541139400
6153,3.6888794541139400
3926,3.6888794541139400
12033,3.6888794541139400
6599,3.6888794541139400
15958,3.6888794541139400
1807,3.6888794541139400
10388,3.6888794541139400
14250,3.6888794541139400
18485,3.6888794541139400
14593,3.6888794541139400
5948,3.6888794541139400
18161,3.6888794541139400
4119,3.6888794541139400
13701,3.6888794541139400
4307,3.6888794541139400
13647,3.6888794541139400
2559,3.6888794541139400
12781,3.6888794541139400
14732,3.6888794541139400
2279,3.6888794541139400
5553,3.6888794541139400
46,3.6888794541139400
19565,3.6888794541139400
4936,3.6888794541139400
16344,3.6888794541139400
911,3.6888794541139400
18353,3.6888794541139400
14134,3.6888794541139400
12123,3.6888794541139400
4739,3.6888794541139400
1427,3.6888794541139400
7157,3.6888794541139400
8977,3.6888794541139400
2267,3.6888794541139400
980,3.6888794541139400
9571,3.6888794541139400
9778,3.6888794541139400
9936,3.6888794541139400
17245,3.6888794541139400
5028,3.6888794541139400
12307,3.6888794541139400
1527,3.912023005428150
15112,3.912023005428150
11647,3.912023005428150
17241,3.912023005428150
19013,3.912023005428150
11433,3.912023005428150
5023,3.912023005428150
9610,3.912023005428150
9084,3.912023005428150
13966,3.912023005428150
4475,3.912023005428150
351,3.912023005428150
1493,3.912023005428150
1905,3.912023005428150
12429,3.912023005428150
7442,3.912023005428150
8649,3.912023005428150
16763,3.912023005428150
9405,3.912023005428150
10454,3.912023005428150
12008,3.912023005428150
4622,3.912023005428150
11578,3.912023005428150
17428,3.912023005428150
5561,3.912023005428150
3649,3.912023005428150
18211,3.912023005428150
7276,3.912023005428150
1084,3.912023005428150
12160,3.912023005428150
4794,3.912023005428150
19477,3.912023005428150
17050,3.912023005428150
13583,3.912023005428150
5657,3.912023005428150
17458,3.912023005428150
12918,3.912023005428150
6126,3.912023005428150
2145,3.912023005428150
10943,3.912023005428150
14861,3.912023005428150
12644,3.912023005428150
6292,3.912023005428150
8164,3.912023005428150
5022,3.912023005428150
5348,3.912023005428150
708,3.912023005428150
7070,3.912023005428150
3752,3.912023005428150
9547,3.912023005428150
10159,3.912023005428150
13431,3.912023005428150
10802,3.912023005428150
688,3.912023005428150
9016,3.912023005428150
15216,3.912023005428150
15935,3.912023005428150
11325,3.912023005428150
8229,3.912023005428150
2805,3.912023005428150
8341,3.912023005428150
11967,3.912023005428150
14044,3.912023005428150
13497,3.912023005428150
14685,3.912023005428150
4128,3.912023005428150
7575,3.912023005428150
5483,3.912023005428150
7176,3.912023005428150
14431,3.912023005428150
4779,3.912023005428150
4279,3.912023005428150
19378,3.912023005428150
7745,3.912023005428150
5018,3.912023005428150
15376,3.912023005428150
16902,3.912023005428150
12938,3.912023005428150
11282,3.912023005428150
7722,3.912023005428150
16329,3.912023005428150
15299,3.912023005428150
10687,3.912023005428150
16231,3.912023005428150
7161,3.912023005428150
1512,3.912023005428150
17442,3.912023005428150
4189,3.912023005428150
16811,3.912023005428150
7306,3.912023005428150
4084,3.912023005428150
6824,3.912023005428150
6466,3.912023005428150
11399,3.912023005428150
11086,3.912023005428150
8057,3.912023005428150
8174,3.912023005428150
6506,3.912023005428150
11011,3.912023005428150
9705,3.912023005428150
15490,3.912023005428150
14986,3.912023005428150
15274,3.912023005428150
19453,3.912023005428150
16555,3.912023005428150
4168,3.912023005428150
8892,3.912023005428150
8607,3.912023005428150
4596,3.912023005428150
15579,3.912023005428150
1704,3.912023005428150
11152,3.912023005428150
2624,3.912023005428150
15050,3.912023005428150
9710,3.912023005428150
10107,3.912023005428150
11640,3.912023005428150
15424,3.912023005428150
2232,3.912023005428150
4072,3.912023005428150
10520,3.912023005428150
13717,3.912023005428150
5671,3.912023005428150
16552,3.912023005428150
1147,3.912023005428150
10862,3.912023005428150
12526,3.912023005428150
1554,3.912023005428150
18753,3.912023005428150
3643,3.912023005428150
14504,3.912023005428150
12518,3.912023005428150
12691,3.912023005428150
5605,3.912023005428150
18717,3.912023005428150
2392,3.912023005428150
12004,3.912023005428150
16801,3.912023005428150
18318,3.912023005428150
14545,3.912023005428150
2796,3.912023005428150
16717,3.912023005428150
4037,3.912023005428150
2127,3.912023005428150
13334,3.912023005428150
13054,3.912023005428150
11352,3.912023005428150
3315,3.912023005428150
8198,3.912023005428150
14807,3.912023005428150
13733,3.912023005428150
8968,3.912023005428150
7177,3.912023005428150
1911,3.912023005428150
17419,3.912023005428150
6346,3.912023005428150
9236,3.912023005428150
12073,3.912023005428150
9463,3.912023005428150
11131,3.912023005428150
8570,3.912023005428150
15999,3.912023005428150
16143,3.912023005428150
11453,3.912023005428150
11866,3.912023005428150
12535,3.912023005428150
7772,3.912023005428150
10863,3.912023005428150
11075,3.912023005428150
10477,3.912023005428150
16720,3.912023005428150
563,3.912023005428150
16923,3.912023005428150
8769,3.912023005428150
15015,3.912023005428150
13314,3.912023005428150
13707,3.912023005428150
10376,3.912023005428150
826,3.912023005428150
13457,3.912023005428150
8823,3.912023005428150
1346,3.912023005428150
290,3.912023005428150
4441,3.912023005428150
17745,3.912023005428150
13151,3.912023005428150
19575,3.912023005428150
2545,3.912023005428150
18593,3.912023005428150
4731,3.912023005428150
2483,3.912023005428150
12701,3.912023005428150
11121,3.912023005428150
10018,3.912023005428150
4456,3.912023005428150
17395,3.912023005428150
1901,3.912023005428150
1606,3.912023005428150
4848,3.912023005428150
14176,3.912023005428150
16261,3.912023005428150
19216,3.912023005428150
19340,3.912023005428150
6180,3.912023005428150
10612,3.912023005428150
19413,3.912023005428150
7826,3.912023005428150
16226,3.912023005428150
13589,3.912023005428150
13069,3.912023005428150
15150,3.912023005428150
4755,3.912023005428150
4115,3.912023005428150
8206,3.912023005428150
9924,3.912023005428150
3545,3.912023005428150
8136,3.912023005428150
17405,3.912023005428150
19100,3.912023005428150
16088,3.912023005428150
11924,3.912023005428150
8473,3.912023005428150
16600,3.912023005428150
16450,3.912023005428150
19068,3.912023005428150
5306,3.912023005428150
17817,3.912023005428150
1981,3.912023005428150
6707,3.912023005428150
12414,3.912023005428150
17516,3.912023005428150
19074,3.912023005428150
2247,3.912023005428150
8279,3.912023005428150
19399,4.605170185988090
5446,4.605170185988090
852,4.605170185988090
467,4.605170185988090
8256,4.605170185988090
19088,4.605170185988090
18000,4.605170185988090
19101,4.605170185988090
13896,4.605170185988090
736,4.605170185988090
11368,4.605170185988090
16737,4.605170185988090
2084,4.605170185988090
13241,4.605170185988090
1290,4.605170185988090
450,4.605170185988090
10946,4.605170185988090
7386,4.605170185988090
10294,4.605170185988090
10104,4.605170185988090
4024,4.605170185988090
1429,4.605170185988090
16643,4.605170185988090
12055,4.605170185988090
9708,4.605170185988090
1144,4.605170185988090
9004,4.605170185988090
17631,4.605170185988090
15863,4.605170185988090
4750,4.605170185988090
7541,4.605170185988090
3302,4.605170185988090
18547,4.605170185988090
7046,4.605170185988090
3965,4.605170185988090
16126,4.605170185988090
14710,4.605170185988090
15947,4.605170185988090
16595,4.605170185988090
7149,4.605170185988090
1123,4.605170185988090
4110,4.605170185988090
17677,4.605170185988090
16315,4.605170185988090
1522,4.605170185988090
2308,4.605170185988090
6874,4.605170185988090
5576,4.605170185988090
8059,4.605170185988090
11573,4.605170185988090
4914,4.605170185988090
17426,4.605170185988090
15322,4.605170185988090
35,4.605170185988090
